First Name,Last Name,Q1_s - 5% (0;inf) [m],Q1_s - 50% (0;inf) [m],Q1_s - 95% (0;inf) [m],Q2_s - 5% (0;inf) [n],Q2_s - 50% (0;inf) [n],Q2_s - 95% (0;inf) [n],Q3_s - 5% (0;100) [%],Q3_s - 50% (0;100) [%],Q3_s - 95% (0;100) [%],Q4_s - 5% (0;inf) [km2],Q4_s - 50% (0;inf) [km2],Q4_s - 95% (0;inf) [km2],Q5_s - 5% (0;inf) [%],Q5_s - 50% (0;inf) [%],Q5_s - 95% (0;inf) [%],Q6_s - 5% (0;inf) [ktons],Q6_s - 50% (0;inf) [ktons],Q6_s - 95% (0;inf) [ktons],Q7_s - 5% (0;inf) [degrees],Q7_s - 50% (0;inf) [degrees],Q7_s - 95% (0;inf) [degrees],Q8_s - 5% (0;100) [%],Q8_s - 50% (0;100) [%],Q8_s - 95% (0;100) [%],Q9_s - 5% (0;inf) [wt%],Q9_s - 50% (0;inf) [wt%],Q9_s - 95% (0;inf) [wt%],Q10_s - 5% (0;inf) [m3],Q10_s - 50% (0;inf) [m3],Q10_s - 95% (0;inf) [m3],Q11_s - 5% (0;inf) [%],Q11_s - 50% (0;inf) [%],Q11_s - 95% (0;inf) [%],Q12_s - 5% (0;100) [wt%],Q12_s - 50% (0;100) [wt%],Q12_s - 95% (0;100) [wt%],Q13_s - 5% (0;inf) [m],Q13_s - 50% (0;inf) [m],Q13_s - 95% (0;inf) [m],Q15_s - 5% (0;100) [%],Q15_s - 50% (0;100) [%],Q15_s - 95% (0;100) [%]
exp10,,4500	,5200	,6500,1000000	,4000000	,15000000,10	,30,80,1000,2500,12000,5,30,80,1,30,1000,180,270,360,5,30,60,20,50,80,1000000,10000000,100000000,5,30,80,5,20,30,500,2000,5000,10,50,90
